"RelPath","LineNumber","Line"
"src\Atlas\Private\Resolve-Python.ps1","5","""C:\Users\rick\AppData\Local\Programs\Python\Python311\python.exe"","
"src\Atlas\Private\Resolve-Python.ps1","6","""C:\Users\rick\AppData\Local\Programs\Python\Python310\python.exe"","
"src\Atlas\Private\Resolve-Python.ps1","7","""C:\Python311\python.exe"","
"src\Atlas\Private\Resolve-Python.ps1","8","""py"""
"src\Atlas\Private\Resolve-Python.ps1","11","if ($c -eq ""py"") {"
"src\Atlas\Private\Resolve-Python.ps1","13","$v = & py -3 -c ""import sys; print(sys.executable)"" 2>$null"
"src\Atlas\Private\Resolve-Python.ps1","14","if ($LASTEXITCODE -eq 0 -and $v) { return ""py -3"" }"
"src\Atlas\Private\Resolve-Python.ps1","20","throw ""Python not found. Install Python 3.11 or update Resolve-Python candidates."""
"src\Atlas\Public\Invoke-Atlas.ps1","66","-SkipRefresh            Skip tools\refresh_nba_gamelogs.py"
"src\Atlas\Public\Invoke-Atlas.ps1","67","-SkipCloudflarePayload  Skip tools\export_cloudflare_payload.py"
"src\Atlas\Public\Invoke-AtlasPythonMain.ps1","4","[string]$Python,"
"src\Atlas\Public\Invoke-AtlasPythonMain.ps1","14","$py = Resolve-AtlasPython -Python $Python -VenvPath $VenvPath"
"src\Atlas\Public\Invoke-AtlasPythonMain.ps1","16","$main = Join-Path $repoRoot 'src\main.py'"
"src\Atlas\Public\Invoke-AtlasPythonMain.ps1","17","if (-not (Test-Path -LiteralPath $main)) { throw ""Missing Python entry: $main"" }"
"src\Atlas\Public\Invoke-AtlasPythonMain.ps1","20","& $py $main @Args"
"src\Atlas\Public\Invoke-AtlasRunAllAndPublish.ps1","28","$py = Resolve-AtlasPython -AtlasRoot $AtlasRoot"
"src\Atlas\Public\Invoke-AtlasRunAllAndPublish.ps1","37","& $py (Join-Path $AtlasRoot 'tools\refresh_nba_gamelogs.py')"
"src\Atlas\Public\Invoke-AtlasRunAllAndPublish.ps1","63","& $py (Join-Path $AtlasRoot 'tools\build_audit_last5_board.py')"
"src\Atlas\Public\Invoke-AtlasRunAllAndPublish.ps1","73","& $py (Join-Path $AtlasRoot 'tools\export_cloudflare_payload.py')"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","24","$py = Resolve-AtlasPython -AtlasRoot $AtlasRoot"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","26","# Apply BLAS/OpenMP caps BEFORE python starts (inheritance matters)"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","37","(Join-Path $AtlasRoot 'tools\run_today.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","38","(Join-Path $AtlasRoot 'tools\run_today_and_export.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","39","(Join-Path $AtlasRoot 'tools\run_model.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","40","(Join-Path $AtlasRoot 'scripts\run_today.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","41","(Join-Path $AtlasRoot 'scripts\run_today_and_export.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","42","(Join-Path $AtlasRoot 'run_today.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","43","(Join-Path $AtlasRoot 'run_today_and_export.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","44","(Join-Path $AtlasRoot 'src\run_today.py'),"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","45","(Join-Path $AtlasRoot 'src\run_today_and_export.py')"
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","56","Write-Host ""=== Atlas: Run model (python direct) ==="""
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","57","Write-Host ""=== Atlas: Python exe === $py"""
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","58","Write-Host ""=== Atlas: Python entry === $entry"""
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","61","Write-Host ""=== Atlas: Python args === $(@($Args) -join ' ')"""
"src\Atlas\Public\Invoke-AtlasRunTodayAndExport.ps1","66","$p = Start-Process -FilePath $py -ArgumentList $pyArgs -WorkingDirectory $AtlasRoot -NoNewWindow -PassThru"
"tools\Atlas-Cleanup-Report.ps1","16","$py  = $files | Where-Object Extension -eq '.py'"
"tools\Atlas-Cleanup-Report.ps1","21","$toolsPy  = $py  | Where-Object { $_.FullName -match '\\tools\\' }"
"tools\Atlas-Cleanup-Report.ps1","22","$scriptsPy= $py  | Where-Object { $_.FullName -match '\\scripts\\' }"
"tools\Atlas-Cleanup-Report.ps1","23","$corePy   = $py  | Where-Object { $_.FullName -match '\\src\\' }"
"tools\Audit-AtlasScripts.ps1","3","Audits Atlas Python scripts and proposes consolidation actions."
"tools\Audit-AtlasScripts.ps1","6","Scans scripts/ and tools/ for .py files, classifies them, produces reports, and optionally applies actions:"
"tools\Audit-AtlasScripts.ps1","27","Python package folder name under src/. Defaults to ""atlas""."
"tools\Audit-AtlasScripts.ps1","356","# Collect python files from scripts/ + tools/ (exclude scripts/dev)"
"tools\Audit-AtlasScripts.ps1","362","foreach ($f in (Get-ChildItem -LiteralPath $root -Recurse -File -Filter *.py)) {"
"tools\Build-AtlasWiringReport.ps1","15","$py = Get-ChildItem $RepoRoot -Recurse -File -Filter *.py |"
"tools\Build-AtlasWiringReport.ps1","29","# 1) Python entrypoints"
"tools\Build-AtlasWiringReport.ps1","30","$entrypoints = foreach($f in $py){"
"tools\Build-AtlasWiringReport.ps1","42","# 2) PowerShell -> Python invocations"
"tools\Build-AtlasWiringReport.ps1","54","# 3) Quick python->tools/atlas import hints (lightweight)"
"tools\Build-AtlasWiringReport.ps1","55","$imports = foreach($f in $py){"
"tools\Build-AtlasWiringReport.ps1","82","$md.Add(""## Python entrypoints (__main__)"") | Out-Null"
"tools\Build-AtlasWiringReport.ps1","90","$md.Add(""## PowerShell/batch invoking python"") | Out-Null"
"tools\Clean-Atlas.ps1","27","'run_today.py',"
"tools\Clean-Atlas.ps1","115","# Root-level ad-hoc python or ps1 scripts (not under keep roots)"
"tools\Clean-Atlas.ps1","116","if ($ext -in @('.py','.ps1') -and -not (IsUnderKeepRoot $f.FullName)) {"
"tools\Extract-AtlasFunctionsToModule.ps1","13","""Resolve-Python"","
"tools\Fix-HardcodedParents.ps1","14","$pyFiles = Get-ChildItem -LiteralPath $repo -Recurse -File -Filter *.py -ErrorAction SilentlyContinue |"
"tools\Organize-DevScripts.ps1","41","""snapshot_prizepicks_board.py"","
"tools\Organize-DevScripts.ps1","42","""update_board_from_prizepicks.py"","
"tools\Organize-DevScripts.ps1","43","""compare_snapshots.py"","
"tools\Organize-DevScripts.ps1","44","""build_audit_last5_board.py"""
"tools\Organize-DevScripts.ps1","53","""update_gamelogs.py"","
"tools\Organize-DevScripts.ps1","54","""update_all_gamelogs.py"""
"tools\Organize-DevScripts.ps1","61","# refresh_nba_gamelogs.py (currently in quarantine)"
"tools\Organize-DevScripts.ps1","62","Move-IfExists (Join-Path $quarantineRoot ""refresh_nba_gamelogs.py"") (Join-Path $devRoot ""gamelogs"")"
"tools\Organize-DevScripts.ps1","66","""validate_recs_vs_today.py"","
"tools\Organize-DevScripts.ps1","67","""enforce_playability_on_today.py"","
"tools\Organize-DevScripts.ps1","68","""test_playability.py"""
"tools\Organize-DevScripts.ps1","77","""graph_and_testbet_730.py"","
"tools\Organize-DevScripts.ps1","78","""top3_parlays_from_compare.py"""
"tools\Organize-DevScripts.ps1","87","""export_cloudflare_payload.py"","
"tools\Organize-DevScripts.ps1","88","""export_invalidations_to_dashboard.py"","
"tools\Organize-DevScripts.ps1","89","""export_recommended_to_dashboard.py"","
"tools\Organize-DevScripts.ps1","90","""export_status_to_dashboard.py"""
"tools\Organize-DevScripts.ps1","100","Move-IfExists (Join-Path $devRoot ""build_external_slips_from_picks.py"") $adhocRoot"
"tools\Organize-DevScripts.ps1","101","Move-IfExists (Join-Path $devRoot ""write_definitions_readme.py"") $adhocRoot"
"tools\Organize-DevScripts.ps1","104","""gamescript_best_combos.py"","
"tools\Organize-DevScripts.ps1","105","""parse_bettingpros_paste.py"","
"tools\Organize-DevScripts.ps1","106","""fetch_rotowire_priors.py"","
"tools\Organize-DevScripts.ps1","107","""finalize_now.py"","
"tools\Organize-DevScripts.ps1","108","""postprocess_outputs.py"","
"tools\Organize-DevScripts.ps1","109","""build_roster_and_slate.py"""
"tools\Promote-LegacySrc.ps1","26","Get-ChildItem -LiteralPath $srcRoot -File -Filter *.py -ErrorAction SilentlyContinue |"
"tools\Promote-LegacySrc.ps1","31","Write-Host ""No legacy src/*.py files found at repo root src/."" -ForegroundColor Green"
"tools\Promote-LegacySrc.ps1","35","Write-Host ""Legacy src/*.py files to move: $($legacyFiles.Count)"" -ForegroundColor Yellow"
"tools\Promote-LegacySrc.ps1","45","$initAtlas = Join-Path $atlasRoot ""__init__.py"""
"tools\Promote-LegacySrc.ps1","46","$initLegacy = Join-Path $legacyRoot ""__init__.py"""
"tools\Quarantine-UnwiredTools.ps1","4","[string]$Runner   = ""run_today.py"","
"tools\Quarantine-UnwiredTools.ps1","27","# Extract wiring from run_today.py"
"tools\Quarantine-UnwiredTools.ps1","29","$rx = [regex]'TOOLS_DIR\s*/\s*""([^""]+\.py)""'"
"tools\Quarantine-UnwiredTools.ps1","39","$toolFiles = Get-ChildItem -LiteralPath $toolsPath -Recurse -File -Filter *.py -ErrorAction SilentlyContinue |"
"tools\Wiring-Audit.ps1","9","[string]$Runner = ""run_today.py"","
"tools\Wiring-Audit.ps1","18","# Hard-gate: fail if run_today.py references tools that do not exist"
"tools\Wiring-Audit.ps1","22","# Hard-gate (requires -IncludeToolsInventory): fail if any tools/*.py exist but are not wired by run_today.py"
"tools\Wiring-Audit.ps1","26","# Optional allowlist when using -FailOnUnwiredTools (regex applied to RelPath, ex: '^tools/__init__\.py$')"
"tools\Wiring-Audit.ps1","76","$py = Get-Command py -ErrorAction SilentlyContinue"
"tools\Wiring-Audit.ps1","77","if ($py) { return $py.Source }"
"tools\Wiring-Audit.ps1","79","$python = Get-Command python -ErrorAction SilentlyContinue"
"tools\Wiring-Audit.ps1","80","if ($python) { return $python.Source }"
"tools\Wiring-Audit.ps1","82","throw ""No Python launcher found. Install Python or ensure 'py' or 'python' is on PATH."""
"tools\Wiring-Audit.ps1","159","# --- 1) Extract wiring from run_today.py AND orchestrator (if exists) ---"
"tools\Wiring-Audit.ps1","163","$orchestratorPath = Join-Path $repo ""src\Atlas\runtime\orchestrator.py"""
"tools\Wiring-Audit.ps1","168","$rx = [regex]'[""'']([^""'']+\.py)[""'']'"
"tools\Wiring-Audit.ps1","176","# 1) Match explicit TOOLS_DIR / ""file.py"" pattern"
"tools\Wiring-Audit.ps1","177","$toolsDirRx = [regex]'TOOLS_DIR\s*/\s*""([^""]+\.py)""'"
"tools\Wiring-Audit.ps1","182","# 2) Match Path(...) / ""file.py"""
"tools\Wiring-Audit.ps1","183","$pathJoinRx = [regex]'[""'']([^""'']+\.py)[""'']'"
"tools\Wiring-Audit.ps1","188","if ($candidate -notmatch '[\\/]' -and $candidate -like '*.py') {"
"tools\Wiring-Audit.ps1","208","# --- Enforcement: fail if run_today.py references missing tools ---"
"tools\Wiring-Audit.ps1","236","$subPattern   = 'subprocess\.run|check_call|check_output|Popen|os\.system|runpy\.run_path|python\s+.+\.py|\.py""'"
"tools\Wiring-Audit.ps1","252","# --- 4) Optional inventory of tools/*.py not referenced by run_today.py ---"
"tools\Wiring-Audit.ps1","258","Get-ChildItem -LiteralPath $toolsDir -Recurse -File -Filter *.py -ErrorAction SilentlyContinue |"
"tools\Wiring-Audit.ps1","342","$lines.Add(""## Tools inventory (not referenced by run_today.py)"") | Out-Null"
