[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8190    0.022    0.000    1.752    0.000 series.py:6726(_cmp_method)
     3075    0.018    0.000    1.708    0.001 new_probability.py:257(compute_role_multiplier)
    13369    0.008    0.000    1.694    0.000 managers.py:111(interleaved_dtype)
    13371    0.111    0.000    1.684    0.000 cast.py:1306(find_common_type)
       76    0.002    0.000    1.629    0.021 __init__.py:1(<module>)
     3075    0.026    0.000    1.624    0.001 new_probability.py:214(_extract_team_outs)
    14426    0.045    0.000    1.596    0.000 series.py:6813(_construct_result)
     1847    0.006    0.000    1.552    0.001 indexing.py:1415(_getitem_axis)
     1846    0.005    0.000    1.521    0.001 indexing.py:1221(_getbool_axis)
9915/4958    0.010    0.000    1.520    0.000 arraylike.py:40(__eq__)
     1909    0.022    0.000    1.453    0.001 generic.py:4010(take)
   174474    0.223    0.000    1.273    0.000 series.py:945(__getitem__)
    14179    0.112    0.000    1.145    0.000 {built-in method fromkeys}
     1846    0.016    0.000    1.113    0.001 datetimes.py:687(to_datetime)
7638129/7587310    0.759    0.000    1.097    0.000 {built-in method builtins.isinstance}
     1844    0.005    0.000    1.060    0.001 frame.py:5637(assign)
    44681    0.265    0.000    1.046    0.000 construction.py:531(sanitize_array)
 17053679    1.024    0.000    1.024    0.000 {method 'get' of 'dict' objects}
     2920    0.011    0.000    0.987    0.000 managers.py:1027(take)
     2003    0.005    0.000    0.978    0.000 indexing.py:1777(_get_slice_axis)
     1987    0.029    0.000    0.965    0.000 generic.py:4308(_slice)
     1912    0.192    0.000    0.962    0.001 features.py:74(resolve_player_name)
     1922    0.016    0.000    0.938    0.000 generic.py:1731(_get_label_or_level_values)
        1    0.002    0.002    0.933    0.933 prep_for_optimizer.py:10(run_prep_for_optimizer)
     1923    0.004    0.000    0.893    0.000 generic.py:4110(xs)
        2    0.001    0.000    0.885    0.443 external_priors.py:184(apply_external_priors)
    23010    0.151    0.000    0.881    0.000 managers.py:396(apply)
     1846    0.014    0.000    0.857    0.000 datetimes.py:321(_convert_listlike_datetimes)
     2929    0.016    0.000    0.847    0.000 managers.py:792(reindex_indexer)
     8664    0.029    0.000    0.825    0.000 managers.py:718(copy)
     2909    0.028    0.000    0.802    0.000 managers.py:848(<listcomp>)
   588359    0.533    0.000    0.775    0.000 string_.py:236(__eq__)
    38459    0.061    0.000    0.749    0.000 blocks.py:995(take_nd)
     3109    0.013    0.000    0.739    0.000 series.py:4506(map)
     7980    0.029    0.000    0.726    0.000 generic.py:6360(astype)
   565/32    0.004    0.000    0.714    0.022 <frozen importlib._bootstrap>:1165(_find_and_load)
   564/31    0.003    0.000    0.714    0.023 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     1500    0.003    0.000    0.712    0.000 slip_scoring.py:152(<listcomp>)
     6012    0.075    0.000    0.709    0.000 series.py:1756(to_dict)
   133494    0.044    0.000    0.705    0.000 generic.py:4364(get)
  1281/67    0.001    0.000    0.692    0.010 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   544/38    0.002    0.000    0.691    0.018 <frozen importlib._bootstrap>:666(_load_unlocked)
   458/36    0.001    0.000    0.690    0.019 <frozen importlib._bootstrap_external>:934(exec_module)
      331    0.024    0.000    0.688    0.002 features.py:114(<listcomp>)
     3824    0.016    0.000    0.687    0.000 series.py:521(_init_dict)
   118829    0.132    0.000    0.669    0.000 features.py:58(_norm_key)
   280728    0.121    0.000    0.666    0.000 string_.py:258(__hash__)
51110/38585    0.070    0.000    0.633    0.000 take.py:57(take_nd)
  9285888    0.608    0.000    0.608    0.000 {method 'append' of 'list' objects}
     4919    0.011    0.000    0.594    0.000 series.py:6856(_flex_method)
12990/4958    0.036    0.000    0.584    0.000 {built-in method _operator.eq}
5882/5878    0.067    0.000    0.583    0.000 base.py:486(__new__)
   420000    0.186    0.000    0.568    0.000 series.py:1799(<genexpr>)
     1846    0.236    0.000    0.563    0.000 datetimes.py:133(_guess_datetime_format_for_array)
   280728    0.095    0.000    0.544    0.000 base.py:474(__hash__)
     3185    0.004    0.000    0.517    0.000 base.py:996(_map_values)
256100/256097    0.174    0.000    0.517    0.000 {method 'join' of 'str' objects}
   784334    0.355    0.000    0.511    0.000 _mixins.py:287(__getitem__)
  8560988    0.507    0.000    0.507    0.000 {built-in method builtins.id}
     3185    0.072    0.000    0.506    0.000 algorithms.py:1632(map_array)
   287754    0.232    0.000    0.490    0.000 blocks.py:1932(iget)
     3107    0.003    0.000    0.485    0.000 base.py:2672(map)
193672/170282    0.210    0.000    0.481    0.000 generic.py:6208(__setattr__)
  8397010    0.461    0.000    0.461    0.000 copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.454    0.114 groupby.py:1487(apply)
        4    0.000    0.000    0.454    0.113 groupby.py:1652(_python_apply_general)
        4    0.007    0.002    0.453    0.113 ops.py:1007(apply_groupwise)
     8190    0.026    0.000    0.451    0.000 array_ops.py:294(comparison_op)
   280728    0.212    0.000    0.450    0.000 base.py:150(__hash__)
   168940    0.132    0.000    0.441    0.000 series.py:1029(_get_value)
     3075    0.003    0.000    0.437    0.000 series.py:6885(eq)
     4358    0.006    0.000    0.419    0.000 series.py:6749(_arith_method)
   474/54    0.001    0.000    0.416    0.008 {built-in method builtins.__import__}
74792/69491    0.027    0.000    0.413    0.000 missing.py:97(isna)
     3000    0.005    0.000    0.412    0.000 slip_scoring.py:165(<listcomp>)
     4358    0.029    0.000    0.407    0.000 base.py:1633(_arith_method)
    12000    0.050    0.000    0.407    0.000 slip_scoring.py:43(_format_leg)
    76174    0.029    0.000    0.402    0.000 base.py:7919(ensure_index)
74792/69491    0.061    0.000    0.389    0.000 missing.py:180(_isna)
    68234    0.108    0.000    0.384    0.000 common.py:1821(pandas_dtype)
    38585    0.149    0.000    0.370    0.000 take.py:118(_take_nd_ndarray)
     6274    0.040    0.000    0.364    0.000 numeric.py:50(to_numeric)
     3887    0.021    0.000    0.360    0.000 managers.py:1937(_consolidate_inplace)
     4972    0.082    0.000    0.345    0.000 string_.py:1155(_cmp_method)
     7980    0.008    0.000    0.342    0.000 managers.py:610(astype)
16596/16304    0.017    0.000    0.331    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
  1692986    0.249    0.000    0.327    0.000 features.py:70(<genexpr>)
        2    0.000    0.000    0.326    0.163 generic.py:2110(aggregate)
        2    0.000    0.000    0.319    0.160 apply.py:279(agg)
        2    0.000    0.000    0.319    0.160 apply.py:503(agg_dict_like)
        2    0.000    0.000    0.319    0.160 apply.py:1644(agg_or_apply_dict_like)
        2    0.000    0.000    0.317    0.159 apply.py:513(compute_dict_like)
     12/6    0.000    0.000    0.316    0.053 generic.py:314(aggregate)
        6    0.000    0.000    0.316    0.053 generic.py:505(_aggregate_multiple_funcs)
   461469    0.139    0.000    0.315    0.000 generic.py:43(_instancecheck)
     7450    0.014    0.000    0.311    0.000 indexing.py:2647(check_bool_indexer)
   473979    0.108    0.000    0.310    0.000 base.py:557(__iter__)
        4    0.000    0.000    0.310    0.077 generic.py:497(_python_agg_general)
        4    0.000    0.000    0.310    0.077 ops.py:966(agg_series)
        4    0.004    0.001    0.309    0.077 ops.py:985(_aggregate_series_pure_python)
    84034    0.058    0.000    0.299    0.000 base.py:1033(view)
    12580    0.017    0.000    0.282    0.000 _mixins.py:161(take)
        9    0.000    0.000    0.281    0.031 api.py:1(<module>)
1256660/964204    0.186    0.000    0.272    0.000 {built-in method builtins.len}
    38394    0.085    0.000    0.269    0.000 managers.py:2015(from_array)
     8930    0.009    0.000    0.267    0.000 _decorators.py:328(wrapper)
   116850    0.112    0.000    0.265    0.000 new_probability.py:186(_team_to_abbr)
    13847    0.032    0.000    0.263    0.000 series.py:7455(_reduce)
     1976    0.020    0.000    0.263    0.000 managers.py:2432(_consolidate)
     2708    0.001    0.000    0.255    0.000 generic.py:498(<lambda>)
    28310    0.055    0.000    0.254    0.000 utils.py:441(check_array_indexer)
    11583    0.017    0.000    0.253    0.000 numpy_.py:370(take)
     1846    0.022    0.000    0.249    0.000 datetimes.py:459(_array_strptime_with_fallback)
     8004    0.029    0.000    0.249    0.000 common.py:1480(is_extension_array_dtype)
   189112    0.130    0.000    0.249    0.000 base.py:3601(get_loc)
     7980    0.027    0.000    0.243    0.000 blocks.py:578(astype)
     1354    0.004    0.000    0.243    0.000 external_priors.py:251(<lambda>)
     1354    0.004    0.000    0.240    0.000 external_priors.py:259(<lambda>)
   842184    0.135    0.000    0.238    0.000 base.py:153(<genexpr>)
     3201    0.002    0.000    0.235    0.000 arraylike.py:56(__gt__)
113738/106202    0.055    0.000    0.234    0.000 {built-in method numpy.asarray}
12590/12582    0.020    0.000    0.232    0.000 algorithms.py:1106(take)
      459    0.005    0.000    0.231    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
     3690    0.010    0.000    0.225    0.000 series.py:6422(dropna)
    18006    0.085    0.000    0.223    0.000 managers.py:1188(iget)
   110719    0.217    0.000    0.217    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1432835/1432827    0.184    0.000    0.208    0.000 {built-in method builtins.getattr}
    16339    0.021    0.000    0.188    0.000 construction.py:791(_try_cast)
   209800    0.124    0.000    0.182    0.000 indexing.py:2780(check_dict_or_set_indexers)
   112526    0.132    0.000    0.182    0.000 generic.py:258(__init__)
    70260    0.052    0.000    0.176    0.000 generic.py:294(_from_mgr)
    56742    0.052    0.000    0.176    0.000 series.py:741(name)
     1848    0.002    0.000    0.175    0.000 arraylike.py:212(__truediv__)
   311241    0.102    0.000    0.174    0.000 __init__.py:272(_compile)
    38585    0.056    0.000    0.174    0.000 take.py:516(_take_preprocess_indexer_and_fill_value)
        3    0.000    0.000    0.172    0.057 generic.py:1(<module>)
    57146    0.053    0.000    0.172    0.000 generic.py:6191(__getattr__)
   461469    0.124    0.000    0.171    0.000 generic.py:38(_check)
     5424    0.004    0.000    0.165    0.000 ops.py:1241(__iter__)
     3732    0.005    0.000    0.165    0.000 missing.py:311(notna)
     1844    0.002    0.000    0.163    0.000 series.py:7104(gt)
     1854    0.002    0.000    0.162    0.000 series.py:6348(notna)
     1854    0.004    0.000    0.160    0.000 generic.py:8411(notna)
   254643    0.079    0.000    0.160    0.000 series.py:789(_values)
   130618    0.054    0.000    0.157    0.000 __init__.py:178(sub)
     1848    0.004    0.000    0.155    0.000 missing.py:649(remove_na_arraylike)
   165173    0.058    0.000    0.154    0.000 __init__.py:173(search)
     4406    0.019    0.000    0.154    0.000 generic.py:6933(fillna)
    31370    0.031    0.000    0.152    0.000 frame.py:686(_constructor_sliced_from_mgr)
26694/21401    0.051    0.000    0.152    0.000 missing.py:223(_isna_array)
      459    0.002    0.000    0.151    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
5045/3201    0.010    0.000    0.151    0.000 {built-in method _operator.gt}
     1846    0.006    0.000    0.151    0.000 datetimes.py:216(_maybe_cache)
    42356    0.033    0.000    0.150    0.000 generic.py:759(_set_axis)
     2140    0.011    0.000    0.149    0.000 frame.py:4559(__setitem__)
     7980    0.017    0.000    0.148    0.000 astype.py:194(astype_array_safe)
     1846    0.016    0.000    0.147    0.000 _parser.py:666(_parse)
     1845    0.010    0.000    0.145    0.000 cast.py:1076(maybe_cast_to_datetime)
       22    0.000    0.000    0.145    0.007 generic.py:3795(to_csv)
     1878    0.007    0.000    0.144    0.000 series.py:6739(_logical_method)
     1854    0.002    0.000    0.144    0.000 arraylike.py:70(__and__)
    86765    0.095    0.000    0.144    0.000 blocks.py:639(copy)
       22    0.000    0.000    0.143    0.007 format.py:976(to_csv)
    65/37    0.000    0.000    0.141    0.004 <frozen importlib._bootstrap_external>:1239(exec_module)
    65/37    0.057    0.001    0.141    0.004 {built-in method _imp.exec_dynamic}
       22    0.000    0.000    0.140    0.006 csvs.py:246(save)
     3494    0.011    0.000    0.135    0.000 {built-in method builtins.sorted}
     7076    0.008    0.000    0.134    0.000 nanops.py:389(new_func)
   653199    0.102    0.000    0.134    0.000 blocks.py:961(iget)
        1    0.000    0.000    0.134    0.134 publish_run_outputs.py:10(run_publish_stage)
    21044    0.021    0.000    0.133    0.000 fromnumeric.py:2207(clip)
95058/95007    0.049    0.000    0.133    0.000 {built-in method builtins.all}
       20    0.000    0.000    0.132    0.007 main.py:79(write_csv_clean)
    10720    0.068    0.000    0.132    0.000 cast.py:127(maybe_convert_platform)
1144/1136    0.001    0.000    0.132    0.000 arraylike.py:100(__add__)
     2140    0.007    0.000    0.132    0.000 frame.py:4862(_set_item)
    13425    0.042    0.000    0.132    0.000 string_.py:197(__init__)
   450328    0.114    0.000    0.127    0.000 cast.py:186(maybe_box_native)
    52122    0.014    0.000    0.127    0.000 managers.py:2437(<lambda>)
      544    0.001    0.000    0.127    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      516    0.126    0.000    0.126    0.000 {method 'read' of '_io.BufferedReader' objects}
    24922    0.024    0.000    0.126    0.000 fromnumeric.py:48(_wrapfunc)
    61935    0.068    0.000    0.125    0.000 blocks.py:2258(new_block)
    45949    0.024    0.000    0.125    0.000 {method 'any' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.124    0.006 csvs.py:274(_save)
    56799    0.035    0.000    0.124    0.000 common.py:1796(validate_all_hashable)
       22    0.001    0.000    0.123    0.006 csvs.py:307(_save_body)
    27055    0.049    0.000    0.123    0.000 _dtype.py:342(_name_get)
       24    0.058    0.002    0.121    0.005 csvs.py:317(_save_chunk)
   213856    0.085    0.000    0.119    0.000 common.py:377(apply_if_callable)
    49604    0.039    0.000    0.118    0.000 range.py:620(_view)
    34608    0.036    0.000    0.117    0.000 base.py:779(_view)
    20963    0.022    0.000    0.117    0.000 common.py:105(is_bool_indexer)
    15029    0.047    0.000    0.116    0.000 base.py:563(find)
     1364    0.001    0.000    0.115    0.000 arraylike.py:204(__mul__)
    17554    0.016    0.000    0.114    0.000 blocks.py:2081(slice_block_rows)
     2708    0.014    0.000    0.113    0.000 ops.py:1270(_chop)
     3012    0.003    0.000    0.113    0.000 series.py:8063(mean)
    26061    0.026    0.000    0.113    0.000 blocks.py:179(_consolidate_key)
    23010    0.016    0.000    0.111    0.000 managers.py:445(<listcomp>)
    14916    0.024    0.000    0.111    0.000 base.py:5446(_can_hold_identifiers_and_holds_name)
  1451818    0.110    0.000    0.110    0.000 string_.py:174(storage)
     3012    0.003    0.000    0.110    0.000 generic.py:11823(mean)
3733/1889    0.034    0.000    0.109    0.000 sorting.py:372(nargsort)
       65    0.000    0.000    0.109    0.002 <frozen importlib._bootstrap_external>:1231(create_module)
     4064    0.003    0.000    0.109    0.000 series.py:7877(sum)
       65    0.109    0.002    0.109    0.002 {built-in method _imp.create_dynamic}
     1869    0.002    0.000    0.109    0.000 series.py:6293(isna)
    34348    0.020    0.000    0.109    0.000 {built-in method builtins.any}
        1    0.001    0.001    0.109    0.109 matchup_enricher.py:254(enrich_with_matchups)
     3012    0.005    0.000    0.107    0.000 generic.py:11770(_stat_function)
     1869    0.002    0.000    0.107    0.000 generic.py:8269(isna)
    13674    0.015    0.000    0.106    0.000 config.py:143(get_option)
     4064    0.003    0.000    0.106    0.000 generic.py:11898(sum)
    24547    0.023    0.000    0.105    0.000 series.py:609(_constructor_from_mgr)
    64887    0.068    0.000    0.103    0.000 range.py:236(_simple_new)
    32726    0.027    0.000    0.103    0.000 common.py:142(is_object_dtype)
     4064    0.006    0.000    0.103    0.000 generic.py:11873(_min_count_stat_function)
      557    0.004    0.000    0.102    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
    48137    0.031    0.000    0.101    0.000 base.py:8003(maybe_extract_name)
    42356    0.024    0.000    0.101    0.000 managers.py:271(set_axis)
    45955    0.021    0.000    0.100    0.000 _methods.py:55(_any)
     3402    0.017    0.000    0.100    0.000 string_.py:913(astype)
     5534    0.009    0.000    0.099    0.000 series.py:1025(_get_rows_with_mask)
    40733    0.071    0.000    0.099    0.000 base.py:652(_simple_new)
     1846    0.002    0.000    0.097    0.000 datetimes.py:337(_from_sequence)
     4964    0.023    0.000    0.096    0.000 masked.py:512(to_numpy)
     7844    0.036    0.000    0.096    0.000 managers.py:2449(_merge_blocks)
        1    0.000    0.000    0.095    0.095 frame.py:1(<module>)
     1848    0.019    0.000    0.094    0.000 datetimes.py:341(_from_sequence_not_strict)
      539    0.000    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
      539    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
    52463    0.053    0.000    0.092    0.000 blocks.py:2187(maybe_coerce_values)
        1    0.000    0.000    0.091    0.091 config_init.py:1(<module>)
     4102    0.031    0.000    0.090    0.000 base.py:849(_engine)
    14541    0.013    0.000    0.090    0.000 generic.py:1960(empty)
    40578    0.084    0.000    0.090    0.000 cast.py:451(maybe_promote)
    99153    0.062    0.000    0.090    0.000 blocks.py:2336(extend_blocks)
     2140    0.004    0.000    0.090    0.000 frame.py:4846(_set_item_mgr)
   147520    0.064    0.000    0.089    0.000 inference.py:387(is_hashable)
    43004    0.042    0.000    0.088    0.000 common.py:1659(_is_dtype_type)
     4406    0.004    0.000    0.088    0.000 managers.py:452(fillna)
      732    0.006    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     6721    0.003    0.000    0.085    0.000 numpy_.py:283(isna)
  1150700    0.085    0.000    0.085    0.000 string_.py:150(na_value)
    20944    0.015    0.000    0.084    0.000 common.py:610(is_string_dtype)
     1354    0.002    0.000    0.084    0.000 external_priors.py:252(<lambda>)
     3012    0.004    0.000    0.083    0.000 nanops.py:113(f)
     2906    0.024    0.000    0.083    0.000 range.py:1485(take)
  1616018    0.082    0.000    0.082    0.000 {built-in method unicodedata.combining}
   120058    0.052    0.000    0.082    0.000 series.py:690(name)
     5891    0.052    0.000    0.082    0.000 base.py:7837(maybe_sequence_to_range)
   254643    0.068    0.000    0.080    0.000 managers.py:2166(internal_values)
    17745    0.010    0.000    0.079    0.000 {method 'sum' of 'numpy.ndarray' objects}
    78518    0.067    0.000    0.078    0.000 base.py:5334(__contains__)
     4064    0.007    0.000    0.078    0.000 nanops.py:78(_f)
    42356    0.027    0.000    0.077    0.000 managers.py:276(_validate_set_axis)
     3689    0.013    0.000    0.076    0.000 datetimelike.py:385(__getitem__)
     3012    0.011    0.000    0.074    0.000 nanops.py:657(nanmean)
        1    0.000    0.000    0.073    0.073 matchup_enricher.py:67(attach_rotowire_game_spreads)
   208258    0.055    0.000    0.073    0.000 range.py:1266(__len__)
        1    0.000    0.000    0.073    0.073 __config__.py:1(<module>)
    23210    0.045    0.000    0.073    0.000 numeric.py:323(full)
     3000    0.012    0.000    0.073    0.000 slip_scoring.py:57(_slip_key)
    24830    0.017    0.000    0.072    0.000 common.py:1600(_is_dtype)
   280773    0.053    0.000    0.072    0.000 common.py:315(is_null_slice)
    13676    0.022    0.000    0.072    0.000 config.py:127(_get_single_key)
  1162411    0.071    0.000    0.071    0.000 {method 'strip' of 'str' objects}
    17745    0.008    0.000    0.069    0.000 _methods.py:47(_sum)
    23009    0.019    0.000    0.069    0.000 warnings.py:166(simplefilter)
     3887    0.003    0.000    0.068    0.000 managers.py:1919(is_consolidated)
200646/200562    0.039    0.000    0.068    0.000 {built-in method builtins.hasattr}
    21044    0.011    0.000    0.067    0.000 {method 'clip' of 'numpy.ndarray' objects}
     1877    0.005    0.000    0.066    0.000 base.py:912(argsort)
     7076    0.009    0.000    0.066    0.000 nanops.py:253(_get_values)
    42815    0.031    0.000    0.066    0.000 construction.py:718(_sanitize_ndim)
    41641    0.020    0.000    0.066    0.000 generic.py:2018(<genexpr>)
     7203    0.052    0.000    0.065    0.000 string_.py:756(_from_sequence)
    19401    0.014    0.000    0.065    0.000 common.py:92(get_op_result_name)
     3887    0.009    0.000    0.065    0.000 managers.py:1927(_consolidate_check)
    29108    0.038    0.000    0.065    0.000 warnings.py:182(_add_filter)
     7648    0.011    0.000    0.065    0.000 new_probability.py:131(_smoothed_prob)
     2098    0.064    0.000    0.065    0.000 {built-in method nt.stat}
    22687    0.035    0.000    0.064    0.000 utils.py:416(getitem_returns_view)
     8664    0.008    0.000    0.064    0.000 managers.py:732(<listcomp>)
     1846    0.008    0.000    0.064    0.000 _parser.py:199(split)
     3075    0.012    0.000    0.064    0.000 new_probability.py:53(_canon_name)
    12533    0.013    0.000    0.063    0.000 utils.py:189(validate_indices)
     4923    0.012    0.000    0.063    0.000 series.py:7500(any)
     2013    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.001    0.001    0.062    0.062 matchup_enricher.py:233(<listcomp>)
        3    0.000    0.000    0.062    0.021 __init__.py:717(__getattr__)
     3000    0.004    0.000    0.062    0.000 slip_scoring.py:161(<listcomp>)
     1912    0.005    0.000    0.062    0.000 matchup_enricher.py:184(_row_attach)
    66264    0.045    0.000    0.061    0.000 blocks.py:2216(get_block_type)
     1863    0.006    0.000    0.061    0.000 generic.py:1501(__invert__)
     3000    0.005    0.000    0.060    0.000 slip_scoring.py:139(<listcomp>)
     1912    0.015    0.000    0.059    0.000 new_probability.py:353(_get_spread)
      459    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
